NAME,GSS_CODE,HECTARES,NONLD_AREA,LB_GSS_CD,BOROUGH,POLY_ID,NUMPOINTS
Chessington South,E05000405,755.17300,0.00000,E09000021,Kingston upon Thames,50840,21
Tolworth and Hook Rise,E05000414,259.46400,0.00000,E09000021,Kingston upon Thames,117160,18
Berrylands,E05000401,145.39000,0.00000,E09000021,Kingston upon Thames,50449,8
Alexandra,E05000400,268.50600,0.00000,E09000021,Kingston upon Thames,50456,8
Beverley,E05000402,187.82100,0.00000,E09000021,Kingston upon Thames,117161,14
Coombe Hill,E05000406,442.17000,0.00000,E09000021,Kingston upon Thames,117159,22
Chessington North and Hook,E05000404,192.98000,0.00000,E09000021,Kingston upon Thames,50530,6
Surbiton Hill,E05000413,166.48200,0.00000,E09000021,Kingston upon Thames,50457,20
Old Malden,E05000410,180.01600,0.00000,E09000021,Kingston upon Thames,50455,23
St. Mark's,E05000412,137.57800,0.00000,E09000021,Kingston upon Thames,50450,8
Grove,E05000408,192.03400,0.00000,E09000021,Kingston upon Thames,50458,38
Canbury,E05000403,124.24100,0.00000,E09000021,Kingston upon Thames,51118,18
Norbiton,E05000409,134.71100,0.00000,E09000021,Kingston upon Thames,50451,21
Coombe Vale,E05000407,164.71000,0.00000,E09000021,Kingston upon Thames,50452,10
St. James,E05000411,216.58400,0.00000,E09000021,Kingston upon Thames,50454,17
Tudor,E05000415,158.25500,0.00000,E09000021,Kingston upon Thames,51117,7
Coulsdon East,E05000150,774.35800,0.00000,E09000008,Croydon,50897,7
Selsdon and Ballards,E05000162,639.83400,0.00000,E09000008,Croydon,50900,10
Coulsdon West,E05000151,499.14700,0.00000,E09000008,Croydon,51328,29
Waddon,E05000167,364.75900,0.00000,E09000008,Croydon,51256,59
Kenley,E05000156,645.59300,0.00000,E09000008,Croydon,50898,19
Purley,E05000159,417.51800,0.00000,E09000008,Croydon,51329,35
Sanderstead,E05000160,634.60000,0.00000,E09000008,Croydon,50899,14
Heathfield,E05000155,871.34200,0.00000,E09000008,Croydon,51332,30
Fairfield,E05000153,377.22100,0.00000,E09000008,Croydon,51198,61
Broad Green,E05000149,266.19500,0.00000,E09000008,Croydon,51196,67
West Thornton,E05000168,197.11700,0.00000,E09000008,Croydon,51197,51
Bensham Manor,E05000148,144.14700,0.00000,E09000008,Croydon,51145,18
Norbury,E05000158,251.81800,0.00000,E09000008,Croydon,51192,52
New Addington,E05000157,241.71000,0.00000,E09000008,Croydon,50901,10
Croham,E05000152,352.70500,0.00000,E09000008,Croydon,51331,21
Fieldway,E05000154,148.64900,0.00000,E09000008,Croydon,51261,5
Shirley,E05000163,280.54100,0.00000,E09000008,Croydon,116954,3
Selhurst,E05000161,227.30300,0.00000,E09000008,Croydon,51199,38
Ashburton,E05000147,271.17300,0.00000,E09000008,Croydon,51259,18
Woodside,E05000169,216.65100,0.00000,E09000008,Croydon,116956,12
Thornton Heath,E05000165,168.10700,0.00000,E09000008,Croydon,51232,35
Upper Norwood,E05000166,262.32800,0.00000,E09000008,Croydon,119328,32
South Norwood,E05000164,237.81700,0.00000,E09000008,Croydon,51146,30
Addiscombe,E05000146,158.80800,0.00000,E09000008,Croydon,51257,16
Darwin,E05000117,2903.96000,0.00000,E09000006,Bromley,117267,20
Hayes and Coney Hall,E05000119,1082.30600,0.00000,E09000006,Bromley,117271,24
Bromley Common and Keston,E05000108,830.82000,0.00000,E09000006,Bromley,50903,36
Chelsfield and Pratts Bottom,E05000110,1256.32000,0.00000,E09000006,Bromley,117270,36
Biggin Hill,E05000107,828.03900,0.00000,E09000006,Bromley,50896,14
West Wickham,E05000127,441.04700,0.00000,E09000006,Bromley,117268,28
Clock House,E05000112,226.64700,0.00000,E09000006,Bromley,117277,34
Kelsey and Eden Park,E05000120,519.89500,0.00000,E09000006,Bromley,117269,36
Farnborough and Crofton,E05000118,700.58400,0.00000,E09000006,Bromley,117272,26
Shortlands,E05000126,245.66500,0.00000,E09000006,Bromley,117276,20
Bromley Town,E05000109,371.65600,0.00000,E09000006,Bromley,117281,50
Bickley,E05000106,486.91300,0.00000,E09000006,Bromley,51335,24
Petts Wood and Knoll,E05000124,430.12700,0.00000,E09000006,Bromley,50912,23
Crystal Palace,E05000116,229.11400,0.00000,E09000006,Bromley,117275,33
Penge and Cator,E05000123,295.97200,0.00000,E09000006,Bromley,117278,43
Copers Cope,E05000113,328.69200,0.00000,E09000006,Bromley,117279,32
Plaistow and Sundridge,E05000125,400.09400,0.00000,E09000006,Bromley,51336,19
Chislehurst,E05000111,1044.12000,0.00000,E09000006,Bromley,50911,39
Mottingham and Chislehurst North,E05000121,244.18400,0.00000,E09000006,Bromley,51338,14
Orpington,E05000122,425.61600,0.00000,E09000006,Bromley,117280,42
Cray Valley West,E05000115,393.85000,0.00000,E09000006,Bromley,117273,43
Cray Valley East,E05000114,1327.86600,0.00000,E09000006,Bromley,117274,30
Bedfont,E05000346,444.84100,0.00000,E09000018,Hounslow,51131,25
Hanworth,E05000353,323.25800,0.00000,E09000018,Hounslow,51122,31
Cranford,E05000350,272.63000,0.00000,E09000018,Hounslow,51125,73
Syon,E05000364,285.37800,13.18700,E09000018,Hounslow,117104,37
Heston West,E05000357,382.65700,0.00000,E09000018,Hounslow,51133,40
Heston East,E05000356,205.91300,0.00000,E09000018,Hounslow,117113,30
Osterley and Spring Grove,E05000363,627.78400,0.00000,E09000018,Hounslow,117103,42
Brentford,E05000347,318.35100,3.26300,E09000018,Hounslow,117105,56
Chiswick Homefields,E05000348,225.92300,22.28600,E09000018,Hounslow,117106,40
Feltham West,E05000352,318.10500,0.00000,E09000018,Hounslow,117107,20
Hanworth Park,E05000354,366.12600,0.00000,E09000018,Hounslow,51123,36
Feltham North,E05000351,338.44800,0.00000,E09000018,Hounslow,117102,45
Hounslow Heath,E05000359,278.17800,0.00000,E09000018,Hounslow,117108,36
Hounslow West,E05000361,162.01800,0.00000,E09000018,Hounslow,117109,26
Heston Central,E05000355,168.47800,0.00000,E09000018,Hounslow,117112,27
Hounslow South,E05000360,179.01100,0.00000,E09000018,Hounslow,117110,7
Isleworth,E05000362,203.08900,6.43600,E09000018,Hounslow,117111,15
Hounslow Central,E05000358,173.39300,0.00000,E09000018,Hounslow,117116,25
Chiswick Riverside,E05000349,208.00700,15.58400,E09000018,Hounslow,117114,23
Turnham Green,E05000365,176.95300,0.00000,E09000018,Hounslow,117115,52
Norwood Green,E05000186,379.60900,0.00000,E09000009,Ealing,116744,34
Southall Green,E05000190,158.61600,0.00000,E09000009,Ealing,51134,24
Northolt West End,E05000185,354.53600,0.00000,E09000009,Ealing,51089,51
Dormers Wells,E05000172,225.73000,0.00000,E09000009,Ealing,116745,21
Greenford Broadway,E05000177,251.66900,0.00000,E09000009,Ealing,116746,48
North Greenford,E05000183,325.73700,0.00000,E09000009,Ealing,71036,21
Northfield,E05000182,154.01100,0.00000,E09000009,Ealing,50524,12
East Acton,E05000175,427.58800,0.00000,E09000009,Ealing,116749,93
Southall Broadway,E05000189,161.72500,0.00000,E09000009,Ealing,51091,36
Elthorne,E05000176,199.96300,0.00000,E09000009,Ealing,51087,32
Walpole,E05000192,146.59600,0.00000,E09000009,Ealing,51112,30
Lady Margaret,E05000181,154.18200,0.00000,E09000009,Ealing,50955,19
Northolt Mandeville,E05000184,275.66400,0.00000,E09000009,Ealing,51013,60
Hobbayne,E05000180,220.93700,0.00000,E09000009,Ealing,51086,8
Cleveland,E05000171,222.85600,0.00000,E09000009,Ealing,50521,20
Greenford Green,E05000178,338.47700,0.00000,E09000009,Ealing,116747,58
Perivale,E05000187,336.77500,0.00000,E09000009,Ealing,51106,50
Ealing Common,E05000174,214.10600,0.00000,E09000009,Ealing,51111,58
Ealing Broadway,E05000173,185.67600,0.00000,E09000009,Ealing,51110,18
South Acton,E05000188,171.92000,0.00000,E09000009,Ealing,51062,35
Southfield,E05000191,142.86900,0.00000,E09000009,Ealing,116748,14
Acton Central,E05000170,177.46300,0.00000,E09000009,Ealing,51060,14
Hanger Hill,E05000179,327.72400,0.00000,E09000009,Ealing,50522,67
Upminster,E05000323,2253.73600,0.00000,E09000016,Havering,116694,19
Rainham and Wennington,E05000318,1688.01000,154.28400,E09000016,Havering,50925,32
South Hornchurch,E05000321,687.31800,56.47900,E09000016,Havering,116695,67
Elm Park,E05000308,366.53500,0.00000,E09000016,Havering,116696,24
Brooklands,E05000306,420.26400,0.00000,E09000016,Havering,116702,48
Romford Town,E05000319,286.47300,0.00000,E09000016,Havering,116703,53
Mawneys,E05000316,304.26100,0.00000,E09000016,Havering,51287,32
Pettits,E05000317,395.45700,0.00000,E09000016,Havering,116708,34
Hacton,E05000311,246.54200,0.00000,E09000016,Havering,116704,15
St. Andrew's,E05000320,267.71200,0.00000,E09000016,Havering,116705,25
Emerson Park,E05000309,464.24300,0.00000,E09000016,Havering,116706,25
Squirrel's Heath,E05000322,265.14700,0.00000,E09000016,Havering,116697,27
Harold Wood,E05000312,758.97300,0.00000,E09000016,Havering,116699,38
Cranham,E05000307,655.50100,0.00000,E09000016,Havering,116707,38
Havering Park,E05000313,978.33000,0.00000,E09000016,Havering,116698,16
Heaton,E05000314,341.56400,0.00000,E09000016,Havering,116700,23
Gooshays,E05000310,775.89600,0.00000,E09000016,Havering,116701,40
Hylands,E05000315,289.77400,0.00000,E09000016,Havering,50930,20
Heathrow Villages,E05000331,2352.11700,0.00000,E09000017,Hillingdon,116716,109
Harefield,E05000330,1522.70400,0.00000,E09000017,Hillingdon,51039,14
West Drayton,E05000342,349.07000,0.00000,E09000017,Hillingdon,116720,25
Yiewsley,E05000345,402.25100,0.00000,E09000017,Hillingdon,116722,24
Uxbridge South,E05000341,311.44700,0.00000,E09000017,Hillingdon,116718,40
Brunel,E05000326,327.69100,0.00000,E09000017,Hillingdon,51033,24
Uxbridge North,E05000340,464.11800,0.00000,E09000017,Hillingdon,51032,31
Hillingdon East,E05000332,359.81200,0.00000,E09000017,Hillingdon,116723,18
Ickenham,E05000333,620.44200,0.00000,E09000017,Hillingdon,51031,23
West Ruislip,E05000343,438.74000,0.00000,E09000017,Hillingdon,51023,13
Northwood,E05000335,739.79400,0.00000,E09000017,Hillingdon,51029,11
South Ruislip,E05000338,741.79500,0.00000,E09000017,Hillingdon,116719,30
Manor,E05000334,197.41800,0.00000,E09000017,Hillingdon,51022,14
Eastcote and East Ruislip,E05000329,406.34100,0.00000,E09000017,Hillingdon,116724,14
Northwood Hills,E05000336,332.85400,0.00000,E09000017,Hillingdon,51028,11
Pinkwell,E05000337,274.83300,0.00000,E09000017,Hillingdon,116721,45
Botwell,E05000325,436.27700,0.00000,E09000017,Hillingdon,116717,30
Charville,E05000328,297.43300,0.00000,E09000017,Hillingdon,51098,12
Townfield,E05000339,349.83300,0.00000,E09000017,Hillingdon,51092,49
Barnhill,E05000324,211.82100,0.00000,E09000017,Hillingdon,51097,26
Yeading,E05000344,232.12600,0.00000,E09000017,Hillingdon,51090,34
Cavendish,E05000327,201.14500,0.00000,E09000017,Hillingdon,51021,7
Roxeth,E05000302,157.49200,0.00000,E09000015,Harrow,51083,9
Harrow on the Hill,E05000289,357.20900,0.00000,E09000015,Harrow,50518,21
Pinner,E05000297,327.74200,0.00000,E09000015,Harrow,51019,9
Pinner South,E05000298,234.56100,0.00000,E09000015,Harrow,51020,10
Greenhill,E05000288,174.49000,0.00000,E09000015,Harrow,51077,37
Headstone North,E05000292,329.63400,0.00000,E09000015,Harrow,51027,24
Marlborough,E05000296,164.66300,0.00000,E09000015,Harrow,51078,11
Harrow Weald,E05000290,458.97300,0.00000,E09000015,Harrow,51015,33
Stanmore Park,E05000303,445.92900,0.00000,E09000015,Harrow,50516,14
Canons,E05000286,562.63200,0.00000,E09000015,Harrow,116972,33
Rayners Lane,E05000300,152.97400,0.00000,E09000015,Harrow,50957,10
Roxbourne,E05000301,150.57600,0.00000,E09000015,Harrow,51082,15
West Harrow,E05000305,151.46200,0.00000,E09000015,Harrow,51026,6
Hatch End,E05000291,327.86600,0.00000,E09000015,Harrow,51014,20
Headstone South,E05000293,146.76400,0.00000,E09000015,Harrow,51080,21
Kenton West,E05000295,176.45600,0.00000,E09000015,Harrow,50514,17
Wealdstone,E05000304,119.59500,0.00000,E09000015,Harrow,51079,6
Belmont,E05000285,177.70400,0.00000,E09000015,Harrow,116973,17
Kenton East,E05000294,127.92600,0.00000,E09000015,Harrow,50511,11
Queensbury,E05000299,161.36400,0.00000,E09000015,Harrow,116974,23
Edgware,E05000287,140.31900,0.00000,E09000015,Harrow,116975,17
Northwick Park,E05000096,267.99100,0.00000,E09000005,Brent,51109,26
Wembley Central,E05000104,160.42400,0.00000,E09000005,Brent,51105,42
Preston,E05000097,238.82800,0.00000,E09000005,Brent,51071,22
Stonebridge,E05000100,405.06300,0.00000,E09000005,Brent,116943,75
Welsh Harp,E05000103,231.89700,0.00000,E09000005,Brent,116949,44
Barnhill,E05000086,297.90800,0.00000,E09000005,Brent,116945,41
Fryent,E05000090,265.93800,0.00000,E09000005,Brent,116950,45
Sudbury,E05000101,212.48000,0.00000,E09000005,Brent,116944,26
Alperton,E05000085,205.85300,0.00000,E09000005,Brent,51069,32
Kensal Green,E05000092,112.00800,0.00000,E09000005,Brent,116951,26
Harlesden,E05000091,111.37000,0.00000,E09000005,Brent,116952,37
Willesden Green,E05000105,154.80300,0.00000,E09000005,Brent,50490,40
Queens Park,E05000098,148.56200,0.00000,E09000005,Brent,116947,15
Brondesbury Park,E05000087,172.94200,0.00000,E09000005,Brent,116953,25
Kilburn,E05000094,94.40000,0.00000,E09000005,Brent,50487,35
Tokyngton,E05000102,275.91700,0.00000,E09000005,Brent,51104,26
Kenton,E05000093,224.31500,0.00000,E09000005,Brent,116946,26
Dudden Hill,E05000089,168.14400,0.00000,E09000005,Brent,116948,25
Dollis Hill,E05000088,229.95600,0.00000,E09000005,Brent,50548,28
Mapesbury,E05000095,139.34700,0.00000,E09000005,Brent,50489,49
Queensbury,E05000099,205.12400,0.00000,E09000005,Brent,50512,30
Underhill,E05000060,455.05300,0.00000,E09000003,Barnet,116789,24
High Barnet,E05000056,830.66600,0.00000,E09000003,Barnet,116787,33
West Hendon,E05000062,342.86500,0.00000,E09000003,Barnet,51065,81
Golders Green,E05000053,297.29200,0.00000,E09000003,Barnet,116790,53
Colindale,E05000046,263.62700,0.00000,E09000003,Barnet,51066,34
Childs Hill,E05000045,309.30100,0.00000,E09000003,Barnet,50578,42
Garden Suburb,E05000052,472.70500,0.00000,E09000003,Barnet,119325,50
Finchley Church End,E05000051,272.56400,0.00000,E09000003,Barnet,116791,38
East Finchley,E05000049,250.98900,0.00000,E09000003,Barnet,50492,22
Edgware,E05000050,555.65200,0.00000,E09000003,Barnet,50509,47
Mill Hill,E05000057,938.92100,0.00000,E09000003,Barnet,116788,51
Hale,E05000054,542.31500,0.00000,E09000003,Barnet,116792,43
Totteridge,E05000059,877.44600,0.00000,E09000003,Barnet,123573,27
Oakleigh,E05000058,331.86100,0.00000,E09000003,Barnet,50501,27
Woodhouse,E05000063,262.11700,0.00000,E09000003,Barnet,116794,33
Coppetts,E05000047,272.05800,0.00000,E09000003,Barnet,116795,34
Brunswick Park,E05000043,317.52600,0.00000,E09000003,Barnet,50500,25
East Barnet,E05000048,374.94300,0.00000,E09000003,Barnet,50507,18
Burnt Oak,E05000044,206.71900,0.00000,E09000003,Barnet,51073,28
Hendon,E05000055,283.87100,0.00000,E09000003,Barnet,50547,52
West Finchley,E05000061,216.34400,0.00000,E09000003,Barnet,116793,34
Streatham South,E05000431,169.80900,0.00000,E09000022,Lambeth,50786,47
St. Leonard's,E05000428,144.77300,0.00000,E09000022,Lambeth,51191,50
Streatham Wells,E05000432,144.97800,0.00000,E09000022,Lambeth,51190,30
Knight's Hill,E05000424,147.16600,0.00000,E09000022,Lambeth,117361,37
Thornton,E05000433,107.75900,0.00000,E09000022,Lambeth,117357,16
Streatham Hill,E05000430,127.06300,0.00000,E09000022,Lambeth,117358,42
Clapham Common,E05000418,133.85400,0.00000,E09000022,Lambeth,51276,52
Brixton Hill,E05000417,113.12400,0.00000,E09000022,Lambeth,117363,51
Tulse Hill,E05000435,103.19500,0.00000,E09000022,Lambeth,117359,28
Coldharbour,E05000420,120.80600,0.00000,E09000022,Lambeth,117364,47
Ferndale,E05000421,85.07300,0.00000,E09000022,Lambeth,50790,39
Larkhall,E05000425,106.12400,0.00000,E09000022,Lambeth,50793,51
Oval,E05000426,127.76400,3.58600,E09000022,Lambeth,117366,85
Vassall,E05000436,112.97300,0.00000,E09000022,Lambeth,51224,53
Gipsy Hill,E05000422,157.06700,0.00000,E09000022,Lambeth,51228,17
Thurlow Park,E05000434,151.48200,0.00000,E09000022,Lambeth,117362,29
Herne Hill,E05000423,203.03800,0.00000,E09000022,Lambeth,117360,45
Bishop's,E05000416,153.95900,30.25800,E09000022,Lambeth,51177,70
Clapham Town,E05000419,111.89300,0.00000,E09000022,Lambeth,50816,45
Stockwell,E05000429,86.67800,0.00000,E09000022,Lambeth,117365,40
Prince's,E05000427,116.36300,10.08300,E09000022,Lambeth,51181,48
College,E05000538,323.32400,0.00000,E09000028,Southwark,51229,37
Riverside,E05000548,132.82200,28.57400,E09000028,Southwark,51236,28
Village,E05000554,278.74500,0.00000,E09000028,Southwark,117345,26
South Camberwell,E05000551,133.14900,0.00000,E09000028,Southwark,117350,10
East Dulwich,E05000539,102.06900,0.00000,E09000028,Southwark,51269,15
Peckham Rye,E05000547,225.24200,0.00000,E09000028,Southwark,117346,12
Camberwell Green,E05000535,97.46100,0.00000,E09000028,Southwark,117353,55
Brunswick Park,E05000534,93.44100,0.00000,E09000028,Southwark,51222,22
The Lane,E05000553,138.88800,0.00000,E09000028,Southwark,117351,39
Nunhead,E05000545,132.84000,0.00000,E09000028,Southwark,117352,29
Peckham,E05000546,86.96600,0.00000,E09000028,Southwark,51170,19
Newington,E05000544,83.35800,0.00000,E09000028,Southwark,51180,29
Faraday,E05000541,87.81500,0.00000,E09000028,Southwark,51169,17
East Walworth,E05000540,114.66200,0.00000,E09000028,Southwark,117348,85
Livesey,E05000543,143.83200,0.00000,E09000028,Southwark,117347,53
South Bermondsey,E05000550,97.36300,0.00000,E09000028,Southwark,51172,27
Cathedrals,E05000536,176.82200,18.58400,E09000028,Southwark,117349,100
Grange,E05000542,121.45300,0.00000,E09000028,Southwark,117354,32
Rotherhithe,E05000549,149.05000,12.96800,E09000028,Southwark,117355,26
Surrey Docks,E05000552,190.06200,45.01300,E09000028,Southwark,50733,2
Chaucer,E05000537,81.97700,0.00000,E09000028,Southwark,50814,37
Bellingham,E05000437,308.47100,0.00000,E09000023,Lewisham,117089,35
Telegraph Hill,E05000453,154.63100,0.00000,E09000023,Lewisham,117094,39
Downham,E05000442,238.17800,0.00000,E09000023,Lewisham,117085,41
Whitefoot,E05000454,223.00400,0.00000,E09000023,Lewisham,117086,19
Blackheath,E05000438,231.82300,0.00000,E09000023,Lewisham,117096,27
Sydenham,E05000452,174.37200,0.00000,E09000023,Lewisham,117087,35
Forest Hill,E05000444,182.78500,0.00000,E09000023,Lewisham,51164,33
Perry Vale,E05000450,168.45000,0.00000,E09000023,Lewisham,117088,31
Rushey Green,E05000451,178.52400,0.00000,E09000023,Lewisham,117090,60
Catford South,E05000440,186.65500,0.00000,E09000023,Lewisham,117091,27
Crofton Park,E05000441,171.96200,0.00000,E09000023,Lewisham,117100,14
Ladywell,E05000446,160.59800,0.00000,E09000023,Lewisham,117092,28
Lewisham Central,E05000448,206.20300,0.00000,E09000023,Lewisham,117093,73
Brockley,E05000439,168.18300,0.00000,E09000023,Lewisham,117095,75
New Cross,E05000449,181.11400,1.40700,E09000023,Lewisham,117097,29
Grove Park,E05000445,239.29100,0.00000,E09000023,Lewisham,117098,34
Lee Green,E05000447,179.84200,0.00000,E09000023,Lewisham,117099,35
Evelyn,E05000443,177.62000,15.38800,E09000023,Lewisham,117101,41
Middle Park and Sutcliffe,E05000224,329.14300,0.00000,E09000011,Greenwich,117371,36
Coldharbour and New Eltham,E05000217,254.93500,0.00000,E09000011,Greenwich,117370,23
Eltham South,E05000219,462.64100,0.00000,E09000011,Greenwich,117367,25
Shooters Hill,E05000227,377.07200,0.00000,E09000011,Greenwich,117368,20
Peninsula,E05000225,449.19400,107.25400,E09000011,Greenwich,117376,73
Woolwich Riverside,E05000230,326.10900,72.31700,E09000011,Greenwich,117378,37
Greenwich West,E05000222,279.23400,26.43100,E09000011,Greenwich,117369,57
Eltham West,E05000220,242.56400,0.00000,E09000011,Greenwich,117382,34
Blackheath Westcombe,E05000215,213.81500,0.00000,E09000011,Greenwich,117373,30
Kidbrooke with Hornfair,E05000223,237.45400,0.00000,E09000011,Greenwich,117374,31
Eltham North,E05000218,255.51200,0.00000,E09000011,Greenwich,117372,10
Charlton,E05000216,203.12000,0.00000,E09000011,Greenwich,117377,7
Woolwich Common,E05000229,262.03500,0.00000,E09000011,Greenwich,117375,43
Plumstead,E05000226,234.18900,0.00000,E09000011,Greenwich,117380,21
Glyndon,E05000221,170.19600,15.42000,E09000011,Greenwich,117379,19
Thamesmead Moorings,E05000228,481.25600,89.36200,E09000011,Greenwich,50872,21
Abbey Wood,E05000214,265.72100,0.00000,E09000011,Greenwich,117381,20
Longlands,E05000078,259.72300,0.00000,E09000004,Bexley,117119,12
Blackfen and Lamorbey,E05000066,168.55800,0.00000,E09000004,Bexley,117121,7
Cray Meadows,E05000072,719.03100,0.00000,E09000004,Bexley,117118,26
Sidcup,E05000083,270.34700,0.00000,E09000004,Bexley,117120,19
St. Mary's,E05000081,442.85300,0.00000,E09000004,Bexley,50888,20
Crayford,E05000071,397.22900,0.45100,E09000004,Bexley,117126,29
North End,E05000079,568.00100,122.84100,E09000004,Bexley,50918,6
Erith,E05000075,475.33300,131.16600,E09000004,Bexley,117129,26
Belvedere,E05000065,317.54900,30.44100,E09000004,Bexley,117130,15
Thamesmead East,E05000084,483.36900,85.72100,E09000004,Bexley,50862,15
Falconwood and Welling,E05000076,167.02600,0.00000,E09000004,Bexley,117122,18
East Wickham,E05000074,217.31300,0.00000,E09000004,Bexley,50877,15
Blendon and Penhill,E05000067,209.79000,0.00000,E09000004,Bexley,50890,29
Danson Park,E05000073,271.32400,0.00000,E09000004,Bexley,117123,41
Christchurch,E05000069,255.20700,0.00000,E09000004,Bexley,117124,31
St. Michael's,E05000082,144.81400,0.00000,E09000004,Bexley,50864,2
Brampton,E05000068,196.74600,0.00000,E09000004,Bexley,50883,14
Northumberland Heath,E05000080,175.28200,0.00000,E09000004,Bexley,117127,11
Barnehurst,E05000064,287.74000,0.00000,E09000004,Bexley,117125,17
Colyers,E05000070,164.39300,0.00000,E09000004,Bexley,117128,12
Lesnes Abbey,E05000077,237.01900,0.00000,E09000004,Bexley,117117,7
Chase,E05000195,1693.54100,0.00000,E09000010,Enfield,117071,44
Winchmore Hill,E05000213,276.07000,0.00000,E09000010,Enfield,117075,18
Cockfosters,E05000196,1041.27900,0.00000,E09000010,Enfield,117065,20
Highlands,E05000202,508.80300,0.00000,E09000010,Enfield,117068,11
Upper Edmonton,E05000212,264.24000,0.00000,E09000010,Enfield,117069,45
Palmers Green,E05000205,194.21200,0.00000,E09000010,Enfield,117074,42
Edmonton Green,E05000197,312.64200,0.00000,E09000010,Enfield,117076,49
Lower Edmonton,E05000204,218.24800,0.00000,E09000010,Enfield,117077,24
Grange,E05000200,328.51600,0.00000,E09000010,Enfield,117067,15
Jubilee,E05000203,392.83300,0.00000,E09000010,Enfield,117078,24
Ponders End,E05000206,354.29600,0.00000,E09000010,Enfield,117081,41
Enfield Highway,E05000198,463.65300,0.00000,E09000010,Enfield,117082,26
Bowes,E05000193,148.33700,0.00000,E09000010,Enfield,117073,44
