NAME,GSS_CODE,HECTARES,NONLD_AREA,LB_GSS_CD,BOROUGH,POLY_ID,CountJunctions_y,WardArea_y,JunctionRatio_y
Oval,E05000426,127.764,3.586,E09000022,Lambeth,117366,149,1277647,0.00011662
Vassall,E05000436,112.973,0,E09000022,Lambeth,51224,145,1129711,0.000128351
Gipsy Hill,E05000422,157.067,0,E09000022,Lambeth,51228,177,1570645,0.000112692
Thurlow Park,E05000434,151.482,0,E09000022,Lambeth,117362,178,1514819,0.000117505
Herne Hill,E05000423,203.038,0,E09000022,Lambeth,117360,171,2030393,0.00008422
Bishop's,E05000416,153.959,30.258,E09000022,Lambeth,51177,173,1539607,0.000112366
Clapham Town,E05000419,111.893,0,E09000022,Lambeth,50816,168,1118927,0.000150143
Stockwell,E05000429,86.678,0,E09000022,Lambeth,117365,122,866762,0.000140753
Prince's,E05000427,116.363,10.083,E09000022,Lambeth,51181,160,1163595,0.000137504
College,E05000538,323.324,0,E09000028,Southwark,51229,196,3233254,0.00006062
Riverside,E05000548,132.822,28.574,E09000028,Southwark,51236,165,1328199,0.000124228
Village,E05000554,278.745,0,E09000028,Southwark,117345,166,2787415,0.000059553
South Camberwell,E05000551,133.149,0,E09000028,Southwark,117350,160,1331489,0.000120166
East Dulwich,E05000539,102.069,0,E09000028,Southwark,51269,104,1020691,0.000101891
Peckham Rye,E05000547,225.242,0,E09000028,Southwark,117346,148,2252415,0.000065707
Camberwell Green,E05000535,97.461,0,E09000028,Southwark,117353,128,974639,0.00013133
Brunswick Park,E05000534,93.441,0,E09000028,Southwark,51222,120,934391,0.000128425
The Lane,E05000553,138.888,0,E09000028,Southwark,117351,179,1388895,0.000128879
Nunhead,E05000545,132.84,0,E09000028,Southwark,117352,111,1328405,0.000083558
Peckham,E05000546,86.966,0,E09000028,Southwark,51170,123,869658,0.000141434
Newington,E05000544,83.358,0,E09000028,Southwark,51180,121,833605,0.000145152
Faraday,E05000541,87.815,0,E09000028,Southwark,51169,113,878155,0.000128678
East Walworth,E05000540,114.662,0,E09000028,Southwark,117348,130,1146618,0.000113376
Livesey,E05000543,143.832,0,E09000028,Southwark,117347,190,1438307,0.000132099
South Bermondsey,E05000550,97.363,0,E09000028,Southwark,51172,143,973619,0.000146874
Cathedrals,E05000536,176.822,18.584,E09000028,Southwark,117349,281,1768245,0.000158914
Grange,E05000542,121.453,0,E09000028,Southwark,117354,161,1214554,0.000132558
Rotherhithe,E05000549,149.05,12.968,E09000028,Southwark,117355,139,1490519,0.000093256
Surrey Docks,E05000552,190.062,45.013,E09000028,Southwark,50733,132,1900620,0.000069451
Chaucer,E05000537,81.977,0,E09000028,Southwark,50814,151,819748,0.000184203
Bellingham,E05000437,308.471,0,E09000023,Lewisham,117089,237,3084706,0.00007683
Telegraph Hill,E05000453,154.631,0,E09000023,Lewisham,117094,142,1546326,0.00009183
Downham,E05000442,238.178,0,E09000023,Lewisham,117085,190,2381812,0.000079771
Whitefoot,E05000454,223.004,0,E09000023,Lewisham,117086,250,2230033,0.000112106
Blackheath,E05000438,231.823,0,E09000023,Lewisham,117096,248,2318191,0.00010698
Sydenham,E05000452,174.372,0,E09000023,Lewisham,117087,187,1743705,0.000107242
Forest Hill,E05000444,182.785,0,E09000023,Lewisham,51164,197,1827837,0.000107777
Perry Vale,E05000450,168.45,0,E09000023,Lewisham,117088,193,1684478,0.000114575
Rushey Green,E05000451,178.524,0,E09000023,Lewisham,117090,176,1785237,0.000098586
Catford South,E05000440,186.655,0,E09000023,Lewisham,117091,115,1866543,0.000061611
Crofton Park,E05000441,171.962,0,E09000023,Lewisham,117100,157,1719629,0.000091298
Ladywell,E05000446,160.598,0,E09000023,Lewisham,117092,133,1605990,0.000082815
Lewisham Central,E05000448,206.203,0,E09000023,Lewisham,117093,221,2062021,0.000107176
Brockley,E05000439,168.183,0,E09000023,Lewisham,117095,189,1681822,0.000112378
New Cross,E05000449,181.114,1.407,E09000023,Lewisham,117097,176,1811127,0.000097177
Grove Park,E05000445,239.291,0,E09000023,Lewisham,117098,231,2392917,0.000096534
Lee Green,E05000447,179.842,0,E09000023,Lewisham,117099,167,1798441,0.000092858
Evelyn,E05000443,177.62,15.388,E09000023,Lewisham,117101,177,1776214,0.00009965
Middle Park and Sutcliffe,E05000224,329.143,0,E09000011,Greenwich,117371,206,3291449,0.000062586
Coldharbour and New Eltham,E05000217,254.935,0,E09000011,Greenwich,117370,198,2549308,0.000077668
Eltham South,E05000219,462.641,0,E09000011,Greenwich,117367,208,4626432,0.000044959
Shooters Hill,E05000227,377.072,0,E09000011,Greenwich,117368,208,3770700,0.000055162
Peninsula,E05000225,449.194,107.254,E09000011,Greenwich,117376,316,4491920,0.000070348
Woolwich Riverside,E05000230,326.109,72.317,E09000011,Greenwich,117378,231,3261078,0.000070835
Greenwich West,E05000222,279.234,26.431,E09000011,Greenwich,117369,232,2792372,0.000083083
Eltham West,E05000220,242.564,0,E09000011,Greenwich,117382,206,2425645,0.000084925
Blackheath Westcombe,E05000215,213.815,0,E09000011,Greenwich,117373,195,2138138,0.0000912
Kidbrooke with Hornfair,E05000223,237.454,0,E09000011,Greenwich,117374,163,2374532,0.000068645
Eltham North,E05000218,255.512,0,E09000011,Greenwich,117372,169,2555149,0.000066141
Charlton,E05000216,203.12,0,E09000011,Greenwich,117377,161,2031219,0.000079262
Woolwich Common,E05000229,262.035,0,E09000011,Greenwich,117375,222,2620380,0.00008472
Plumstead,E05000226,234.189,0,E09000011,Greenwich,117380,209,2341892,0.000089244
Glyndon,E05000221,170.196,15.42,E09000011,Greenwich,117379,142,1701960,0.000083433
Thamesmead Moorings,E05000228,481.256,89.362,E09000011,Greenwich,50872,213,4812550,0.000044259
Abbey Wood,E05000214,265.721,0,E09000011,Greenwich,117381,256,2657218,0.000096341
Longlands,E05000078,259.723,0,E09000004,Bexley,117119,176,2597239,0.000067764
Blackfen and Lamorbey,E05000066,168.558,0,E09000004,Bexley,117121,205,1685582,0.000121619
Cray Meadows,E05000072,719.031,0,E09000004,Bexley,117118,199,7190297,0.000027676
Sidcup,E05000083,270.347,0,E09000004,Bexley,117120,203,2703462,0.000075088
St. Mary's,E05000081,442.853,0,E09000004,Bexley,50888,226,4428495,0.000051033
Crayford,E05000071,397.229,0.451,E09000004,Bexley,117126,208,3972244,0.000052363
North End,E05000079,568.001,122.841,E09000004,Bexley,50918,178,5680089,0.000031337
Erith,E05000075,475.333,131.166,E09000004,Bexley,117129,208,4753344,0.000043758
Belvedere,E05000065,317.549,30.441,E09000004,Bexley,117130,209,3175481,0.000065816
Thamesmead East,E05000084,483.369,85.721,E09000004,Bexley,50862,176,4833681,0.000036411
Falconwood and Welling,E05000076,167.026,0,E09000004,Bexley,117122,187,1670255,0.000111959
East Wickham,E05000074,217.313,0,E09000004,Bexley,50877,163,2173117,0.000075007
Blendon and Penhill,E05000067,209.79,0,E09000004,Bexley,50890,217,2097934,0.000103435
Danson Park,E05000073,271.324,0,E09000004,Bexley,117123,189,2713248,0.000069658
Christchurch,E05000069,255.207,0,E09000004,Bexley,117124,231,2552070,0.000090514
St. Michael's,E05000082,144.814,0,E09000004,Bexley,50864,110,1448148,0.000075959
Brampton,E05000068,196.746,0,E09000004,Bexley,50883,153,1967481,0.000077764
Northumberland Heath,E05000080,175.282,0,E09000004,Bexley,117127,182,1752806,0.000103833
Barnehurst,E05000064,287.74,0,E09000004,Bexley,117125,179,2877359,0.000062209
Colyers,E05000070,164.393,0,E09000004,Bexley,117128,143,1643926,0.000086986
Lesnes Abbey,E05000077,237.019,0,E09000004,Bexley,117117,171,2370200,0.000072145
Chase,E05000195,1693.541,0,E09000010,Enfield,117071,230,16935433,0.000013581
Winchmore Hill,E05000213,276.07,0,E09000010,Enfield,117075,169,2760676,0.000061216
Cockfosters,E05000196,1041.279,0,E09000010,Enfield,117065,283,10412778,0.000027178
Highlands,E05000202,508.803,0,E09000010,Enfield,117068,244,5088027,0.000047955
Upper Edmonton,E05000212,264.24,0,E09000010,Enfield,117069,241,2642413,0.000091204
Palmers Green,E05000205,194.212,0,E09000010,Enfield,117074,232,1942128,0.000119456
Edmonton Green,E05000197,312.642,0,E09000010,Enfield,117076,245,3126447,0.000078363
Lower Edmonton,E05000204,218.248,0,E09000010,Enfield,117077,163,2182469,0.000074686
Grange,E05000200,328.516,0,E09000010,Enfield,117067,207,3285151,0.00006301
Jubilee,E05000203,392.833,0,E09000010,Enfield,117078,250,3928319,0.00006364
Ponders End,E05000206,354.296,0,E09000010,Enfield,117081,180,3542953,0.000050805
Enfield Highway,E05000198,463.653,0,E09000010,Enfield,117082,246,4636587,0.000053056
Bowes,E05000193,148.337,0,E09000010,Enfield,117073,128,1483365,0.00008629
Southgate Green,E05000209,261.351,0,E09000010,Enfield,117072,206,2613527,0.00007882
Southgate,E05000208,268.727,0,E09000010,Enfield,117066,231,2687232,0.000085962
Haselbury,E05000201,179.602,0,E09000010,Enfield,117084,185,1796007,0.000103006
Bush Hill Park,E05000194,252.449,0,E09000010,Enfield,117070,245,2524492,0.000097049
Town,E05000210,223.14,0,E09000010,Enfield,117080,212,2231376,0.000095008
Southbury,E05000207,286.704,0,E09000010,Enfield,117079,226,2867066,0.000078826
Turkey Street,E05000211,226.15,0,E09000010,Enfield,117083,211,2261496,0.000093301
Enfield Lock,E05000199,325.231,0,E09000010,Enfield,50605,189,3252247,0.000058113
Leyton,E05000604,203.218,0,E09000031,Waltham Forest,50808,154,2032190,0.00007578
High Street,E05000599,305.893,0,E09000031,Waltham Forest,50677,146,3058901,0.000047729
Higham Hill,E05000600,322.124,0,E09000031,Waltham Forest,50613,153,3221231,0.000047497
Valley,E05000607,198.482,0,E09000031,Waltham Forest,50612,175,1984829,0.000088168
Chingford Green,E05000593,372.664,0,E09000031,Waltham Forest,50614,176,3726627,0.000047227
Cathall,E05000591,105.712,0,E09000031,Waltham Forest,50807,89,1057121,0.00008419
Lea Bridge,E05000603,264.686,0,E09000031,Waltham Forest,50683,147,2646855,0.000055537
Markhouse,E05000606,145.704,0,E09000031,Waltham Forest,50692,130,1457079,0.000089219
Grove Green,E05000596,89.582,0,E09000031,Waltham Forest,50685,114,895820,0.000127257
Forest,E05000595,198.605,0,E09000031,Waltham Forest,51314,130,1986028,0.000065457
William Morris,E05000608,99.919,0,E09000031,Waltham Forest,50690,90,999176,0.000090074
Hoe Street,E05000601,110.006,0,E09000031,Waltham Forest,50686,122,1100069,0.000110902
Wood Street,E05000609,185.011,0,E09000031,Waltham Forest,50688,144,1850130,0.000077832
Chapel End,E05000592,185.015,0,E09000031,Waltham Forest,50689,84,1850149,0.000045401
Hale End and Highams Park,E05000597,234.689,0,E09000031,Waltham Forest,50603,146,2346903,0.000062209
Cann Hall,E05000590,85.788,0,E09000031,Waltham Forest,51317,115,857895,0.000134049
Larkswood,E05000602,206.57,0,E09000031,Waltham Forest,50601,204,2065717,0.000098755
Endlebury,E05000594,194.912,0,E09000031,Waltham Forest,50602,153,1949101,0.000078497
Hatch Lane,E05000598,241.621,0,E09000031,Waltham Forest,51311,168,2416243,0.000069529
Leytonstone,E05000605,130.591,0,E09000031,Waltham Forest,51313,125,1305900,0.000095719
Wanstead,E05000515,519.133,0,E09000026,Redbridge,116755,163,5191341,0.000031398
Cranbrook,E05000502,240.079,0,E09000026,Redbridge,51304,175,2400781,0.000072892
Newbury,E05000510,212.023,0,E09000026,Redbridge,51302,186,2120205,0.000087727
Roding,E05000511,236.297,0,E09000026,Redbridge,51306,160,2362940,0.000067712
Fairlop,E05000503,359.569,0,E09000026,Redbridge,51300,227,3595681,0.000063131
Goodmayes,E05000505,164.034,0,E09000026,Redbridge,51293,129,1640394,0.000078639
Aldborough,E05000495,859.974,0,E09000026,Redbridge,51299,246,8599743,0.000028605
Bridge,E05000497,257.86,0,E09000026,Redbridge,50604,193,2578580,0.000074847
Hainault,E05000506,565.287,0,E09000026,Redbridge,51288,186,5652895,0.000032903
Loxford,E05000507,128.823,2.3,E09000026,Redbridge,51354,134,1288241,0.000104017
Clementswood,E05000501,127.215,0,E09000026,Redbridge,51303,128,1272163,0.000100616
Mayfield,E05000508,188.217,0,E09000026,Redbridge,51292,136,1882150,0.000072257
Valentines,E05000514,150.328,0,E09000026,Redbridge,51307,103,1503243,0.000068518
Seven Kings,E05000512,208.338,0,E09000026,Redbridge,51291,128,2083353,0.000061439
Snaresbrook,E05000513,198.516,0,E09000026,Redbridge,116756,206,1985164,0.000103769
Clayhall,E05000500,249.389,0,E09000026,Redbridge,51305,215,2493907,0.00008621
Church End,E05000499,148.496,0,E09000026,Redbridge,51312,169,1484961,0.000113807
Barkingside,E05000496,152.92,0,E09000026,Redbridge,51308,153,1529230,0.00010005
Fullwell,E05000504,218.787,0,E09000026,Redbridge,51309,178,2187884,0.000081357
Chadwell,E05000498,151.263,0,E09000026,Redbridge,51290,170,1512625,0.000112387
Monkhams,E05000509,307.676,0,E09000026,Redbridge,51310,227,3076734,0.000073779
Carshalton South and Clockhouse,E05000559,705.342,0,E09000029,Sutton,116887,195,7053358,0.000027646
Cheam,E05000560,393.038,0,E09000029,Sutton,116888,191,3930394,0.000048595
Beddington South,E05000556,306.104,0,E09000029,Sutton,116898,172,3061068,0.000056189
St. Helier,E05000562,149.667,0,E09000029,Sutton,116894,134,1496691,0.00008953
Wandle Valley,E05000571,205.369,0,E09000029,Sutton,116897,153,2053690,0.0000745
Belmont,E05000557,233.332,0,E09000029,Sutton,116890,162,2333283,0.00006943
Nonsuch,E05000561,190.702,0,E09000029,Sutton,116889,229,1907036,0.000120081
Worcester Park,E05000572,195.703,0,E09000029,Sutton,50827,168,1957024,0.000085844
Sutton South,E05000566,127.159,0,E09000029,Sutton,116900,133,1271603,0.000104592
Sutton West,E05000567,178.215,0,E09000029,Sutton,116892,158,1782158,0.000088656
Sutton Central,E05000564,131.048,0,E09000029,Sutton,116901,194,1310450,0.00014804
Carshalton Central,E05000558,202.382,0,E09000029,Sutton,116895,168,2023844,0.00008301
Sutton North,E05000565,187.372,0,E09000029,Sutton,116893,160,1873677,0.000085393
Stonecot,E05000563,198.358,0,E09000029,Sutton,116899,286,1983603,0.000144182
The Wrythe,E05000568,148.361,0,E09000029,Sutton,119327,212,1483599,0.000142895
Wallington South,E05000570,171.798,0,E09000029,Sutton,116891,138,1717999,0.000080326
Wallington North,E05000569,161.927,0,E09000029,Sutton,51325,159,1619272,0.000098192
Beddington North,E05000555,498.821,0,E09000029,Sutton,51326,268,4988225,0.000053726
Hampton,E05000520,687.724,0,E09000027,Richmond upon Thames,117445,191,6877230,0.000027772
Teddington,E05000530,429.55,2.823,E09000027,Richmond upon Thames,117446,193,4295467,0.000044931
Hampton Wick,E05000522,274.552,0.444,E09000027,Richmond upon Thames,50529,168,2745600,0.000061188
Heathfield,E05000523,191.058,0,E09000027,Richmond upon Thames,51143,150,1910557,0.000078511
Twickenham Riverside,E05000531,196.431,21.262,E09000027,Richmond upon Thames,117431,171,1964302,0.000087053
"Ham, Petersham and Richmond Riverside",E05000519,943.267,18.15,E09000027,Richmond upon Thames,51116,239,9432719,0.000025337
North Richmond,E05000526,280.147,8.585,E09000027,Richmond upon Thames,117432,157,2801472,0.000056042
Kew,E05000524,357.625,27.583,E09000027,Richmond upon Thames,51115,254,3576261,0.000071023
East Sheen,E05000517,583.319,0,E09000027,Richmond upon Thames,117429,167,5833174,0.000028629
Mortlake and Barnes Common,E05000525,193.608,9.313,E09000027,Richmond upon Thames,50461,163,1936084,0.00008419
Hampton North,E05000521,194.98,0,E09000027,Richmond upon Thames,117449,156,1949817,0.000080007
Fulwell and Hampton Hill,E05000518,191.772,0,E09000027,Richmond upon Thames,51128,160,1917722,0.000083432
West Twickenham,E05000532,245.856,0,E09000027,Richmond upon Thames,117447,208,2458569,0.000084602
Whitton,E05000533,162.597,0,E09000027,Richmond upon Thames,51142,141,1625983,0.000086716
South Twickenham,E05000529,172.727,3.688,E09000027,Richmond upon Thames,117448,140,1727279,0.000081052
St. Margarets and North Twickenham,E05000527,200.763,4.026,E09000027,Richmond upon Thames,117430,156,2007612,0.000077704
South Richmond,E05000528,269.139,3.142,E09000027,Richmond upon Thames,50527,195,2691386,0.000072453
Barnes,E05000516,300.994,36.426,E09000027,Richmond upon Thames,50474,137,3009952,0.000045515
Cannon Hill,E05000456,222.344,0,E09000024,Merton,50826,219,2223419,0.000098497
Cricket Green,E05000458,299.553,0,E09000024,Merton,50783,195,2995506,0.000065097
Village,E05000472,621.285,0,E09000024,Merton,50778,247,6212887,0.000039756
Wimbledon Park,E05000474,231.007,0,E09000024,Merton,51250,135,2310071,0.000058439
Lower Morden,E05000465,180.378,0,E09000024,Merton,50534,236,1803767,0.000130837
West Barnes,E05000473,195.164,0,E09000024,Merton,50825,132,1951635,0.000067635
Raynes Park,E05000469,185.651,0,E09000024,Merton,50822,147,1856502,0.000079181
Dundonald,E05000459,115.197,0,E09000024,Merton,50823,108,1151989,0.00009375
St. Helier,E05000470,184.527,0,E09000024,Merton,50842,169,1845287,0.000091584
Ravensbury,E05000468,183.954,0,E09000024,Merton,50780,146,1839550,0.000079367
Merton Park,E05000466,181.418,0,E09000024,Merton,51252,188,1814168,0.000103628
Abbey,E05000455,139.326,0,E09000024,Merton,50779,151,1393255,0.000108379
Figge's Marsh,E05000460,114.19,0,E09000024,Merton,117356,172,1141933,0.000150621
Pollards Hill,E05000467,216.326,0,E09000024,Merton,51193,254,2163301,0.000117413
Graveney,E05000461,88.249,0,E09000024,Merton,122408,141,882522,0.000159769
Longthornton,E05000464,148.343,0,E09000024,Merton,50785,156,1483419,0.000105162
Hillside,E05000462,118.898,0,E09000024,Merton,50824,148,1188978,0.000124476
Trinity,E05000471,107.601,0,E09000024,Merton,51251,113,1076004,0.000105018
Lavender Fields,E05000463,117.965,0,E09000024,Merton,50781,111,1179632,0.000094097
Colliers Wood,E05000457,111.09,0,E09000024,Merton,122406,118,1110919,0.000106218
Roehampton and Putney Heath,E05000621,442.415,0,E09000032,Wandsworth,117302,313,4424176,0.000070747
Thamesfield,E05000625,192.172,26.211,E09000032,Wandsworth,51249,178,1921735,0.000092624
Wandsworth Common,E05000627,276.497,0,E09000032,Wandsworth,117305,217,2764960,0.000078482
West Hill,E05000628,168.568,0,E09000032,Wandsworth,117310,198,1685684,0.000117459
West Putney,E05000629,184.761,0,E09000032,Wandsworth,50644,258,1847553,0.000139644
East Putney,E05000613,161.034,0,E09000032,Wandsworth,117303,238,1610314,0.000147797
Graveney,E05000616,101.117,0,E09000032,Wandsworth,122407,128,1011147,0.000126588
Tooting,E05000626,160.02,0,E09000032,Wandsworth,50715,162,1600208,0.000101236
Southfields,E05000624,152.469,0,E09000032,Wandsworth,50645,131,1524688,0.000085919
Earlsfield,E05000612,140.341,0,E09000032,Wandsworth,117304,149,1403402,0.00010617
Nightingale,E05000618,123.197,0,E09000032,Wandsworth,117311,133,1231976,0.000107956
Furzedown,E05000615,141.528,0,E09000032,Wandsworth,122411,137,1415272,0.000096801
Bedford,E05000611,180.48,0,E09000032,Wandsworth,50713,102,1804807,0.000056515
