NAME,GSS_CODE,HECTARES,NONLD_AREA,LB_GSS_CD,BOROUGH,POLY_ID,NUMPOINTS,Area,Node_Den,road_length_y,road_count_y,road_density_y,bike_intersections_y,bike_intersection_density_y,road_junction_y,road_junction_density_y
Turkey Street,E05000211,226.15,0,E09000010,Enfield,117083,211,2261496,0.000093301,34689.63244,414,0.015339241,22,0.000009728,212,0.000093743
Enfield Lock,E05000199,325.231,0,E09000010,Enfield,50605,189,3252247,0.000058113,36533.25092,411,0.011233233,46,0.000014144,206,0.00006334
Leyton,E05000604,203.218,0,E09000031,Waltham Forest,50808,154,2032190,0.00007578,25911.91223,336,0.012750733,11,0.000005412,163,0.000080209
High Street,E05000599,305.893,0,E09000031,Waltham Forest,50677,146,3058901,0.000047729,24098.03265,276,0.007878003,8,0.000002615,146,0.000047729
Higham Hill,E05000600,322.124,0,E09000031,Waltham Forest,50613,153,3221231,0.000047497,25682.17721,296,0.007972783,15,0.000004656,154,0.000047807
Valley,E05000607,198.482,0,E09000031,Waltham Forest,50612,175,1984829,0.000088168,31942.19736,351,0.016093173,19,0.000009572,180,0.000090687
Chingford Green,E05000593,372.664,0,E09000031,Waltham Forest,50614,176,3726627,0.000047227,31860.75278,346,0.008549488,0,0,176,0.000047227
Cathall,E05000591,105.712,0,E09000031,Waltham Forest,50807,89,1057121,0.00008419,16471.83169,179,0.015581784,5,0.000004729,90,0.000085136
Lea Bridge,E05000603,264.686,0,E09000031,Waltham Forest,50683,147,2646855,0.000055537,26545.82332,291,0.010029194,27,0.0000102,147,0.000055537
Markhouse,E05000606,145.704,0,E09000031,Waltham Forest,50692,130,1457079,0.000089219,20085.22876,252,0.013784584,5,0.000003431,131,0.000089905
Grove Green,E05000596,89.582,0,E09000031,Waltham Forest,50685,114,895820,0.000127257,17858.94384,207,0.019935861,3,0.000003348,114,0.000127257
Forest,E05000595,198.605,0,E09000031,Waltham Forest,51314,130,1986028,0.000065457,24578.97002,270,0.012375943,3,0.00000151,139,0.000069988
William Morris,E05000608,99.919,0,E09000031,Waltham Forest,50690,90,999176,0.000090074,16380.49059,188,0.016393999,8,0.000008006,90,0.000090074
Hoe Street,E05000601,110.006,0,E09000031,Waltham Forest,50686,122,1100069,0.000110902,19165.43364,248,0.017422028,10,0.00000909,122,0.000110902
Wood Street,E05000609,185.011,0,E09000031,Waltham Forest,50688,144,1850130,0.000077832,23418.12041,288,0.012657554,9,0.000004864,146,0.000078913
Chapel End,E05000592,185.015,0,E09000031,Waltham Forest,50689,84,1850149,0.000045401,21680.23553,198,0.011718102,22,0.00001189,94,0.000050806
Hale End and Highams Park,E05000597,234.689,0,E09000031,Waltham Forest,50603,146,2346903,0.000062209,27505.75913,300,0.011720023,8,0.000003408,153,0.000065192
Cann Hall,E05000590,85.788,0,E09000031,Waltham Forest,51317,115,857895,0.000134049,17035.97715,219,0.019857881,0,0,115,0.000134049
Larkswood,E05000602,206.57,0,E09000031,Waltham Forest,50601,204,2065717,0.000098755,28863.65083,416,0.013972703,8,0.000003872,208,0.000100691
Endlebury,E05000594,194.912,0,E09000031,Waltham Forest,50602,153,1949101,0.000078497,26938.29722,288,0.013820883,1,0.000000513,154,0.00007901
Hatch Lane,E05000598,241.621,0,E09000031,Waltham Forest,51311,168,2416243,0.000069529,30482.80462,317,0.012615786,4,0.000001655,172,0.000071184
Leytonstone,E05000605,130.591,0,E09000031,Waltham Forest,51313,125,1305900,0.000095719,23153.8141,244,0.017730158,20,0.000015315,131,0.000100314
Wanstead,E05000515,519.133,0,E09000026,Redbridge,116755,163,5191341,0.000031398,34309.05914,318,0.006608901,17,0.000003274,163,0.000031398
Cranbrook,E05000502,240.079,0,E09000026,Redbridge,51304,175,2400781,0.000072892,29621.81049,321,0.012338405,16,0.000006664,181,0.000075392
Newbury,E05000510,212.023,0,E09000026,Redbridge,51302,186,2120205,0.000087727,29574.85656,343,0.013949055,8,0.000003773,186,0.000087727
Roding,E05000511,236.297,0,E09000026,Redbridge,51306,160,2362940,0.000067712,34796.98934,326,0.014726141,12,0.000005078,165,0.000069828
Fairlop,E05000503,359.569,0,E09000026,Redbridge,51300,227,3595681,0.000063131,35829.14207,468,0.009964494,3,0.000000834,236,0.000065634
Goodmayes,E05000505,164.034,0,E09000026,Redbridge,51293,129,1640394,0.000078639,20566.80884,246,0.012537725,3,0.000001828,129,0.000078639
Aldborough,E05000495,859.974,0,E09000026,Redbridge,51299,246,8599743,0.000028605,44461.28641,485,0.005170071,20,0.000002325,247,0.000028721
Bridge,E05000497,257.86,0,E09000026,Redbridge,50604,193,2578580,0.000074847,31680.68103,381,0.012286095,10,0.000003878,193,0.000074847
Hainault,E05000506,565.287,0,E09000026,Redbridge,51288,186,5652895,0.000032903,36268.0575,378,0.006415837,8,0.000001415,188,0.000033257
Loxford,E05000507,128.823,2.3,E09000026,Redbridge,51354,134,1288241,0.000104017,21271.38218,271,0.016511958,17,0.000013196,136,0.00010557
Clementswood,E05000501,127.215,0,E09000026,Redbridge,51303,128,1272163,0.000100616,22617.96647,272,0.017779141,16,0.000012577,134,0.000105332
Mayfield,E05000508,188.217,0,E09000026,Redbridge,51292,136,1882150,0.000072257,25737.85263,260,0.013674708,3,0.000001593,136,0.000072257
Valentines,E05000514,150.328,0,E09000026,Redbridge,51307,103,1503243,0.000068518,21733.62649,207,0.014457826,5,0.000003326,104,0.000069183
Seven Kings,E05000512,208.338,0,E09000026,Redbridge,51291,128,2083353,0.000061439,26467.36319,239,0.012704214,1,0.00000048,128,0.000061439
Snaresbrook,E05000513,198.516,0,E09000026,Redbridge,116756,206,1985164,0.000103769,29570.36509,391,0.014895678,4,0.000002014,206,0.000103769
Clayhall,E05000500,249.389,0,E09000026,Redbridge,51305,215,2493907,0.00008621,34886.81867,402,0.013988821,15,0.000006014,222,0.000089017
Church End,E05000499,148.496,0,E09000026,Redbridge,51312,169,1484961,0.000113807,26367.98772,325,0.017756687,5,0.000003367,169,0.000113807
Barkingside,E05000496,152.92,0,E09000026,Redbridge,51308,153,1529230,0.00010005,26729.52975,298,0.017479077,24,0.000015694,161,0.000105281
Fullwell,E05000504,218.787,0,E09000026,Redbridge,51309,178,2187884,0.000081357,30508.21716,348,0.013944165,4,0.000001828,184,0.000084099
Chadwell,E05000498,151.263,0,E09000026,Redbridge,51290,170,1512625,0.000112387,24712.13818,316,0.016337253,4,0.000002644,170,0.000112387
Monkhams,E05000509,307.676,0,E09000026,Redbridge,51310,227,3076734,0.000073779,35609.18188,429,0.011573695,3,0.000000975,228,0.000074104
Carshalton South and Clockhouse,E05000559,705.342,0,E09000029,Sutton,116887,195,7053358,0.000027646,42098.69998,363,0.005968603,25,0.000003544,197,0.00002793
Cheam,E05000560,393.038,0,E09000029,Sutton,116888,191,3930394,0.000048595,39999.23024,366,0.0101769,23,0.000005851,191,0.000048595
Beddington South,E05000556,306.104,0,E09000029,Sutton,116898,172,3061068,0.000056189,30094.70445,335,0.009831439,6,0.00000196,172,0.000056189
St. Helier,E05000562,149.667,0,E09000029,Sutton,116894,134,1496691,0.00008953,23262.97118,259,0.015542935,31,0.000020712,141,0.000094207
Wandle Valley,E05000571,205.369,0,E09000029,Sutton,116897,153,2053690,0.0000745,24448.16535,302,0.011904506,16,0.00000779,157,0.000076447
Belmont,E05000557,233.332,0,E09000029,Sutton,116890,162,2333283,0.00006943,29815.38952,322,0.012778299,16,0.000006857,163,0.000069858
Nonsuch,E05000561,190.702,0,E09000029,Sutton,116889,229,1907036,0.000120081,29988.21448,443,0.015725038,4,0.000002097,229,0.000120081
Worcester Park,E05000572,195.703,0,E09000029,Sutton,50827,168,1957024,0.000085844,27082.48502,325,0.013838606,3,0.000001532,168,0.000085844
Sutton South,E05000566,127.159,0,E09000029,Sutton,116900,133,1271603,0.000104592,18826.09977,255,0.014805013,7,0.000005504,133,0.000104592
Sutton West,E05000567,178.215,0,E09000029,Sutton,116892,158,1782158,0.000088656,24085.86166,323,0.013514997,17,0.000009539,158,0.000088656
Sutton Central,E05000564,131.048,0,E09000029,Sutton,116901,194,1310450,0.00014804,24183.57017,372,0.018454401,45,0.000034339,195,0.000148803
Carshalton Central,E05000558,202.382,0,E09000029,Sutton,116895,168,2023844,0.00008301,27514.97301,322,0.013595402,18,0.000008894,168,0.00008301
Sutton North,E05000565,187.372,0,E09000029,Sutton,116893,160,1873677,0.000085393,25583.37643,319,0.013654101,26,0.000013876,162,0.000086461
Stonecot,E05000563,198.358,0,E09000029,Sutton,116899,286,1983603,0.000144182,34156.69039,569,0.017219519,23,0.000011595,286,0.000144182
The Wrythe,E05000568,148.361,0,E09000029,Sutton,119327,212,1483599,0.000142895,26990.39725,394,0.018192515,13,0.000008762,212,0.000142895
Wallington South,E05000570,171.798,0,E09000029,Sutton,116891,138,1717999,0.000080326,22339.54153,272,0.013003233,8,0.000004656,141,0.000082072
Wallington North,E05000569,161.927,0,E09000029,Sutton,51325,159,1619272,0.000098192,23263.44871,311,0.014366609,16,0.000009881,159,0.000098192
Beddington North,E05000555,498.821,0,E09000029,Sutton,51326,268,4988225,0.000053726,46183.28295,529,0.00925846,50,0.000010023,274,0.000054929
Hampton,E05000520,687.724,0,E09000027,Richmond upon Thames,117445,191,6877230,0.000027772,41093.03977,367,0.005975231,11,0.000001599,193,0.000028063
Teddington,E05000530,429.55,2.823,E09000027,Richmond upon Thames,117446,193,4295467,0.000044931,34236.00215,382,0.007970263,13,0.000003026,195,0.000045396
Hampton Wick,E05000522,274.552,0.444,E09000027,Richmond upon Thames,50529,168,2745600,0.000061188,26556.39786,317,0.009672347,13,0.000004734,169,0.000061553
Heathfield,E05000523,191.058,0,E09000027,Richmond upon Thames,51143,150,1910557,0.000078511,26942.18046,284,0.014101741,7,0.000003663,153,0.000080081
Twickenham Riverside,E05000531,196.431,21.262,E09000027,Richmond upon Thames,117431,171,1964302,0.000087053,23954.62731,316,0.012194981,16,0.000008145,171,0.000087053
"Ham, Petersham and Richmond Riverside",E05000519,943.267,18.15,E09000027,Richmond upon Thames,51116,239,9432719,0.000025337,49671.59532,442,0.005265883,29,0.000003074,240,0.000025443
North Richmond,E05000526,280.147,8.585,E09000027,Richmond upon Thames,117432,157,2801472,0.000056042,23559.28103,319,0.008409607,45,0.000016063,160,0.000057112
Kew,E05000524,357.625,27.583,E09000027,Richmond upon Thames,51115,254,3576261,0.000071023,35211.43091,473,0.009845878,21,0.000005872,256,0.000071583
East Sheen,E05000517,583.319,0,E09000027,Richmond upon Thames,117429,167,5833174,0.000028629,30989.0301,304,0.00531255,10,0.000001714,167,0.000028629
Mortlake and Barnes Common,E05000525,193.608,9.313,E09000027,Richmond upon Thames,50461,163,1936084,0.00008419,26419.41191,323,0.013645798,23,0.000011879,164,0.000084707
Hampton North,E05000521,194.98,0,E09000027,Richmond upon Thames,117449,156,1949817,0.000080007,23287.61763,315,0.011943488,15,0.000007693,156,0.000080007
Fulwell and Hampton Hill,E05000518,191.772,0,E09000027,Richmond upon Thames,51128,160,1917722,0.000083432,24795.7358,304,0.012929786,3,0.000001564,160,0.000083432
West Twickenham,E05000532,245.856,0,E09000027,Richmond upon Thames,117447,208,2458569,0.000084602,30428.094,385,0.012376343,20,0.000008134,209,0.000085008
Whitton,E05000533,162.597,0,E09000027,Richmond upon Thames,51142,141,1625983,0.000086716,26018.72856,271,0.016001845,5,0.000003075,141,0.000086716
South Twickenham,E05000529,172.727,3.688,E09000027,Richmond upon Thames,117448,140,1727279,0.000081052,22236.24655,284,0.012873569,9,0.00000521,143,0.000082789
St. Margarets and North Twickenham,E05000527,200.763,4.026,E09000027,Richmond upon Thames,117430,156,2007612,0.000077704,29091.82246,321,0.014490759,58,0.00002889,169,0.000084179
South Richmond,E05000528,269.139,3.142,E09000027,Richmond upon Thames,50527,195,2691386,0.000072453,29747.51816,377,0.011052862,15,0.000005573,195,0.000072453
Barnes,E05000516,300.994,36.426,E09000027,Richmond upon Thames,50474,137,3009952,0.000045515,23936.12202,255,0.007952326,6,0.000001993,138,0.000045847
Cannon Hill,E05000456,222.344,0,E09000024,Merton,50826,219,2223419,0.000098497,28342.37574,452,0.012747204,17,0.000007645,220,0.000098946
Cricket Green,E05000458,299.553,0,E09000024,Merton,50783,195,2995506,0.000065097,31624.35838,394,0.010557267,34,0.00001135,196,0.000065431
Village,E05000472,621.285,0,E09000024,Merton,50778,247,6212887,0.000039756,43406.36916,479,0.006986505,10,0.000001609,247,0.000039756
Wimbledon Park,E05000474,231.007,0,E09000024,Merton,51250,135,2310071,0.000058439,25169.37815,264,0.010895499,3,0.000001298,135,0.000058439
Lower Morden,E05000465,180.378,0,E09000024,Merton,50534,236,1803767,0.000130837,32665.18637,462,0.018109426,6,0.000003326,247,0.000136935
West Barnes,E05000473,195.164,0,E09000024,Merton,50825,132,1951635,0.000067635,24586.33541,263,0.012597814,15,0.000007685,139,0.000071222
Raynes Park,E05000469,185.651,0,E09000024,Merton,50822,147,1856502,0.000079181,24625.60298,298,0.013264517,10,0.000005386,147,0.000079181
Dundonald,E05000459,115.197,0,E09000024,Merton,50823,108,1151989,0.00009375,17746.89929,215,0.015405441,11,0.000009548,109,0.000094619
St. Helier,E05000470,184.527,0,E09000024,Merton,50842,169,1845287,0.000091584,23195.81161,329,0.0125703,26,0.000014089,175,0.000094836
Ravensbury,E05000468,183.954,0,E09000024,Merton,50780,146,1839550,0.000079367,23348.42657,297,0.012692466,44,0.000023918,153,0.000083172
Merton Park,E05000466,181.418,0,E09000024,Merton,51252,188,1814168,0.000103628,27746.08095,382,0.015294107,28,0.000015434,188,0.000103628
Abbey,E05000455,139.326,0,E09000024,Merton,50779,151,1393255,0.000108379,22601.778,297,0.016222283,19,0.000013637,151,0.000108379
Figge's Marsh,E05000460,114.19,0,E09000024,Merton,117356,172,1141933,0.000150621,22443.37522,360,0.019653845,21,0.000018389,177,0.000155
Pollards Hill,E05000467,216.326,0,E09000024,Merton,51193,254,2163301,0.000117413,32623.46661,445,0.01508041,10,0.000004622,258,0.000119262
Graveney,E05000461,88.249,0,E09000024,Merton,122408,141,882522,0.000159769,18051.85352,256,0.020454848,3,0.000003399,141,0.000159769
Longthornton,E05000464,148.343,0,E09000024,Merton,50785,156,1483419,0.000105162,24264.05129,306,0.016356842,4,0.000002696,156,0.000105162
Hillside,E05000462,118.898,0,E09000024,Merton,50824,148,1188978,0.000124476,19511.57209,305,0.016410372,4,0.000003364,149,0.000125317
Trinity,E05000471,107.601,0,E09000024,Merton,51251,113,1076004,0.000105018,16291.11506,224,0.015140385,6,0.000005576,113,0.000105018
Lavender Fields,E05000463,117.965,0,E09000024,Merton,50781,111,1179632,0.000094097,17113.33012,239,0.014507346,9,0.000007629,112,0.000094944
Colliers Wood,E05000457,111.09,0,E09000024,Merton,122406,118,1110919,0.000106218,18278.30637,246,0.01645332,28,0.000025204,122,0.000109819
Roehampton and Putney Heath,E05000621,442.415,0,E09000032,Wandsworth,117302,313,4424176,0.000070747,40917.32895,563,0.009248576,28,0.000006328,318,0.000071877
Thamesfield,E05000625,192.172,26.211,E09000032,Wandsworth,51249,178,1921735,0.000092624,25106.04713,313,0.01306426,11,0.000005724,178,0.000092624
Wandsworth Common,E05000627,276.497,0,E09000032,Wandsworth,117305,217,2764960,0.000078482,34267.2115,400,0.012393384,14,0.000005063,218,0.000078843
West Hill,E05000628,168.568,0,E09000032,Wandsworth,117310,198,1685684,0.000117459,27699.13524,379,0.016431985,10,0.000005932,199,0.000118053
West Putney,E05000629,184.761,0,E09000032,Wandsworth,50644,258,1847553,0.000139644,35486.95234,477,0.019207542,5,0.000002706,259,0.000140185
East Putney,E05000613,161.034,0,E09000032,Wandsworth,117303,238,1610314,0.000147797,28091.61208,475,0.017444804,26,0.000016145,240,0.000149039
Graveney,E05000616,101.117,0,E09000032,Wandsworth,122407,128,1011147,0.000126588,19619.91343,242,0.019403621,6,0.000005933,129,0.000127577
Tooting,E05000626,160.02,0,E09000032,Wandsworth,50715,162,1600208,0.000101236,25932.29143,299,0.016205575,2,0.000001249,162,0.000101236
Southfields,E05000624,152.469,0,E09000032,Wandsworth,50645,131,1524688,0.000085919,22486.0311,259,0.014747955,10,0.000006558,131,0.000085919
Earlsfield,E05000612,140.341,0,E09000032,Wandsworth,117304,149,1403402,0.00010617,22843.36079,266,0.016277132,2,0.000001425,149,0.00010617
Nightingale,E05000618,123.197,0,E09000032,Wandsworth,117311,133,1231976,0.000107956,21030.32548,247,0.017070401,0,0,133,0.000107956
Furzedown,E05000615,141.528,0,E09000032,Wandsworth,122411,137,1415272,0.000096801,23693.68045,250,0.016741432,11,0.000007772,141,0.000099627
Bedford,E05000611,180.48,0,E09000032,Wandsworth,50713,102,1804807,0.000056515,19837.16885,194,0.010991296,6,0.000003324,103,0.000057069
Balham,E05000610,121.176,0,E09000032,Wandsworth,50717,149,1211741,0.000122963,22558.99345,288,0.018617009,12,0.000009903,149,0.000122963
Fairfield,E05000614,145.428,6.745,E09000032,Wandsworth,117306,178,1454292,0.000122396,25316.49561,350,0.017408124,32,0.000022003,182,0.000125146
Northcote,E05000619,167.535,0,E09000032,Wandsworth,117307,167,1675347,0.00009968,24038.84664,313,0.014348577,2,0.000001193,167,0.00009968
Latchmere,E05000617,108.326,0,E09000032,Wandsworth,117312,140,1083275,0.000129237,18855.10026,288,0.017405645,19,0.000017539,142,0.000131084
St. Mary's Park,E05000622,139.685,31.399,E09000032,Wandsworth,117308,132,1396871,0.000094496,18816.98168,268,0.013470808,8,0.000005727,135,0.000096644
Queenstown,E05000620,320.486,31.244,E09000032,Wandsworth,117309,169,3204843,0.000052732,32465.47771,351,0.01013013,30,0.00000936,176,0.000054916
Shaftesbury,E05000623,94.789,0,E09000032,Wandsworth,50798,116,947871,0.000122379,19365.78804,222,0.020430826,2,0.00000211,116,0.000122379
Palace Riverside,E05000259,148.083,34.321,E09000013,Hammersmith and Fulham,117145,70,1480802,0.000047271,13393.06675,150,0.009044468,6,0.000004051,70,0.000047271
Munster,E05000257,62.427,0,E09000013,Hammersmith and Fulham,117153,85,624271,0.000136158,12966.49401,170,0.020770617,0,0,85,0.000136158
Sands End,E05000262,137.806,23.596,E09000013,Hammersmith and Fulham,117151,109,1378090,0.000079095,16242.53737,206,0.011786267,2,0.000001451,111,0.000080546
Parsons Green and Walham,E05000260,89.587,0,E09000013,Hammersmith and Fulham,117150,140,895839,0.000156278,18089.59998,270,0.020192914,9,0.000010046,141,0.000157394
Fulham Broadway,E05000254,66.797,0,E09000013,Hammersmith and Fulham,117155,108,667963,0.000161685,13503.22987,210,0.020215535,5,0.000007485,108,0.000161685
Ravenscourt Park,E05000261,121.533,6.317,E09000013,Hammersmith and Fulham,117147,130,1215313,0.000106968,19305.4585,257,0.015885174,6,0.000004937,132,0.000108614
Hammersmith Broadway,E05000256,110.305,5.486,E09000013,Hammersmith and Fulham,117148,180,1103045,0.000163184,22388.89561,327,0.020297354,18,0.000016318,180,0.000163184
Avonmore and Brook Green,E05000252,89.659,0,E09000013,Hammersmith and Fulham,117149,129,896601,0.000143876,17565.23838,243,0.019590919,2,0.00000223,129,0.000143876
Askew,E05000251,76.25,0,E09000013,Hammersmith and Fulham,117146,105,762495,0.000137705,15191.8967,214,0.019923929,4,0.000005245,106,0.000139017
Wormholt and White City,E05000265,90.164,0,E09000013,Hammersmith and Fulham,117157,119,901621,0.000131984,17074.84251,222,0.018937937,11,0.0000122,119,0.000131984
Shepherd's Bush Green,E05000263,106.82,0,E09000013,Hammersmith and Fulham,117158,120,1068171,0.000112341,19209.29735,245,0.017983354,13,0.00001217,121,0.000113277
College Park and Old Oak,E05000253,343.654,0,E09000013,Hammersmith and Fulham,50480,150,3436568,0.000043648,30483.66073,301,0.008870379,20,0.000005819,150,0.000043648
Town,E05000264,65.129,0,E09000013,Hammersmith and Fulham,117152,118,651314,0.000181172,15200.05785,234,0.023337526,0,0,119,0.000182707
Fulham Reach,E05000255,88.198,5.928,E09000013,Hammersmith and Fulham,117154,102,881990,0.000115647,14454.30793,193,0.01638829,4,0.000004535,102,0.000115647
North End,E05000258,63.517,0,E09000013,Hammersmith and Fulham,117156,77,635163,0.000121228,10217.74065,154,0.0160868,2,0.000003148,77,0.000121228
Addison,E05000250,55.481,0,E09000013,Hammersmith and Fulham,50641,80,554823,0.00014419,11383.46245,157,0.020517286,3,0.000005407,82,0.000147794
Cremorne,E05000387,61.028,13.241,E09000020,Kensington and Chelsea,51243,83,610277,0.000136003,10220.32072,165,0.016747019,2,0.000003277,83,0.000136003
Holland,E05000391,103.896,0,E09000020,Kensington and Chelsea,50661,118,1038942,0.000113577,16146.10814,231,0.015540913,10,0.000009625,121,0.000116464
Norland,E05000392,72.393,0,E09000020,Kensington and Chelsea,117492,103,723927,0.000142279,15372.01477,224,0.021234205,6,0.000008288,106,0.000146423
Golborne,E05000389,94.413,0,E09000020,Kensington and Chelsea,50559,93,944136,0.000098502,16345.21277,185,0.017312349,5,0.000005295,95,0.000100621
Redcliffe,E05000396,69.64,0,E09000020,Kensington and Chelsea,51247,78,696389,0.000112006,12028.3877,157,0.017272512,4,0.000005743,78,0.000112006
Stanley,E05000399,66.235,0,E09000020,Kensington and Chelsea,117490,113,662356,0.000170603,14224.63887,221,0.021475821,0,0,113,0.000170603
Royal Hospital,E05000397,90.143,12.753,E09000020,Kensington and Chelsea,117491,106,901408,0.000117593,13825.60218,207,0.015337785,2,0.000002218,112,0.00012425
Brompton,E05000383,95.504,0,E09000020,Kensington and Chelsea,117493,186,955061,0.000194752,22212.71151,379,0.023257898,2,0.000002094,190,0.00019894
Abingdon,E05000382,63.06,0,E09000020,Kensington and Chelsea,50660,109,630606,0.000172849,13079.59716,207,0.020741314,5,0.000007928,109,0.000172849
Pembridge,E05000394,48.904,0,E09000020,Kensington and Chelsea,50562,76,489054,0.000155402,9956.30473,151,0.020358293,0,0,76,0.000155402
Notting Barns,E05000393,62.332,0,E09000020,Kensington and Chelsea,50484,72,623337,0.000115507,12806.01446,174,0.020544287,2,0.000003208,78,0.000125133
Colville,E05000385,39.212,0,E09000020,Kensington and Chelsea,50563,64,392116,0.000163217,9077.640511,140,0.023150395,3,0.00000765,64,0.000163217
St. Charles,E05000398,70.783,0,E09000020,Kensington and Chelsea,50483,75,707812,0.00010596,12360.23325,156,0.017462593,0,0,80,0.000113024
Earl's Court,E05000388,45.828,0,E09000020,Kensington and Chelsea,50662,59,458286,0.00012874,7507.936069,115,0.016382643,4,0.000008728,59,0.00012874
Courtfield,E05000386,47.76,0,E09000020,Kensington and Chelsea,50654,75,477598,0.000157035,10538.22739,158,0.022065057,1,0.000002093,75,0.000157035
Queen's Gate,E05000395,60.645,0,E09000020,Kensington and Chelsea,50657,103,606445,0.000169842,13843.88759,203,0.022827935,5,0.000008244,104,0.000171491
Hans Town,E05000390,55.234,0,E09000020,Kensington and Chelsea,117494,121,552343,0.000219066,14290.28172,239,0.025872115,0,0,121,0.000219066
Campden,E05000384,91.37,0,E09000020,Kensington and Chelsea,50561,108,913695,0.000118201,14692.37855,206,0.016080178,1,0.000001094,108,0.000118201
St. James's,E05000644,346.379,27.146,E09000033,Westminster,117483,442,3463810,0.000127605,52173.29971,833,0.015062402,43,0.000012414,450,0.000129914
Lancaster Gate,E05000638,63.082,0,E09000033,Westminster,50773,130,630821,0.00020608,16281.60827,251,0.025810187,3,0.000004755,130,0.00020608
Knightsbridge and Belgravia,E05000637,359.43,0,E09000033,Westminster,117482,276,3594278,0.000076788,37888.407,553,0.010541312,23,0.000006399,284,0.000079014
Hyde Park,E05000636,95.514,0,E09000033,Westminster,50772,206,955101,0.000215684,25235.04489,397,0.026421336,6,0.000006282,215,0.000225107
Churchill,E05000633,60.923,9.333,E09000033,Westminster,50796,84,609237,0.000137877,9920.495536,163,0.016283475,2,0.000003282,84,0.000137877
Vincent Square,E05000646,68.355,8.89,E09000033,Westminster,117485,105,683550,0.000153609,12906.82308,200,0.018882046,4,0.000005851,106,0.000155072
